/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval_human.py
Saving results to results/qna/t5-small_1_no_eval_human
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-small
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-small_1_no_eval_human
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 80
Size of input_ids tensor: torch.Size([245]), dtype: torch.int64
Actual sequence length: 124
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 100
{'loss': 0.5659, 'grad_norm': 3.021242618560791, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.5527, 'grad_norm': 2.4133284091949463, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.5655, 'grad_norm': 1.3028688430786133, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.539, 'grad_norm': 0.8730195164680481, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.5345, 'grad_norm': 3.48593807220459, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.5543, 'grad_norm': 1.5082237720489502, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.549, 'grad_norm': 0.9555668830871582, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.5458, 'grad_norm': 0.9976690411567688, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.543, 'grad_norm': 0.8573011755943298, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.5308, 'grad_norm': 4.3203606605529785, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.5441, 'grad_norm': 2.1516764163970947, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.5413, 'grad_norm': 1.6558279991149902, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.5403, 'grad_norm': 1.1864721775054932, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.5482, 'grad_norm': 1.7720459699630737, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.5156, 'grad_norm': 1.6055814027786255, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.5654, 'grad_norm': 1.4506456851959229, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.529, 'grad_norm': 1.414829134941101, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.554, 'grad_norm': 0.9582706689834595, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.5346, 'grad_norm': 1.9890049695968628, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.5205, 'grad_norm': 2.273944616317749, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.5045, 'grad_norm': 1.0998846292495728, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.5145, 'grad_norm': 3.5229544639587402, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.5428, 'grad_norm': 1.4926997423171997, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.531, 'grad_norm': 1.422830581665039, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.5095, 'grad_norm': 1.526678442955017, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.5127, 'grad_norm': 2.6423068046569824, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.525, 'grad_norm': 1.954016089439392, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.5069, 'grad_norm': 2.0621092319488525, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.4985, 'grad_norm': 1.985624074935913, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.4984, 'grad_norm': 1.7434049844741821, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.5135, 'grad_norm': 2.26562762260437, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 414.991, 'train_samples_per_second': 96.185, 'train_steps_per_second': 3.005, 'train_loss': 0.5331137056052446, 'epoch': 1.0}
DONE
